Adding in variants from internal_defaults
Adding in variants from /home/bohnejsk/conda-builds/adaptivecpp/conda_build_config.yaml
Attempting to finalize metadata for adaptivecpp
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['adaptivecpp-25.10.0-py313_0.conda']
[1339/1435] Building CXX object lib/Tooling/DependencyScanning/CMakeFiles/obj.clangDependencyScanning.dir/DependencyScanningTool.cpp.o
In file included from $SRC_DIR/llvm-project/clang/include/clang/Serialization/ASTReader.h:29,
                 from $SRC_DIR/llvm-project/clang/include/clang/Tooling/DependencyScanning/ModuleDepCollector.h:19,
                 from $SRC_DIR/llvm-project/clang/include/clang/Tooling/DependencyScanning/DependencyScanningWorker.h:17,
                 from $SRC_DIR/llvm-project/clang/include/clang/Tooling/DependencyScanning/DependencyScanningTool.h:13,
                 from $SRC_DIR/llvm-project/clang/lib/Tooling/DependencyScanning/DependencyScanningTool.cpp:9:
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::UnusedFileScopedDecls' [-Wattributes]
  535 | class Sema final : public SemaBase {
      |       ^~~~
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::TentativeDefinitions' [-Wattributes]
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::ExtVectorDecls' [-Wattributes]
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::DelegatingCtorDecls' [-Wattributes]
[1340/1435] Building CXX object tools/clang-installapi/CMakeFiles/clang-installapi.dir/Options.cpp.o
[1341/1435] Building CXX object lib/Analysis/FlowSensitive/CMakeFiles/obj.clangAnalysisFlowSensitive.dir/ASTOps.cpp.o
[1342/1435] Building CXX object tools/arcmt-test/CMakeFiles/arcmt-test.dir/arcmt-test.cpp.o
[1343/1435] Building CXX object lib/Tooling/Transformer/CMakeFiles/obj.clangTransformer.dir/SourceCodeBuilders.cpp.o
[1344/1435] Building CXX object lib/Tooling/Transformer/CMakeFiles/obj.clangTransformer.dir/Transformer.cpp.o
[1345/1435] Building CXX object lib/Tooling/Transformer/CMakeFiles/obj.clangTransformer.dir/RangeSelector.cpp.o
[1346/1435] Building CXX object tools/clang-extdef-mapping/CMakeFiles/clang-extdef-mapping.dir/ClangExtDefMapGen.cpp.o
[1347/1435] Building CXX object lib/Tooling/Transformer/CMakeFiles/obj.clangTransformer.dir/Stencil.cpp.o
[1348/1435] Building CXX object tools/clang-refactor/CMakeFiles/clang-refactor.dir/ClangRefactor.cpp.o
[1349/1435] Building CXX object tools/libclang/CMakeFiles/libclang.dir/CIndex.cpp.o
[1350/1435] Building CXX object tools/clang-import-test/CMakeFiles/clang-import-test.dir/clang-import-test.cpp.o
[1351/1435] Building CXX object tools/driver/CMakeFiles/clang.dir/cc1_main.cpp.o
[1352/1435] Building CXX object lib/Tooling/DependencyScanning/CMakeFiles/obj.clangDependencyScanning.dir/DependencyScanningWorker.cpp.o
In file included from $SRC_DIR/llvm-project/clang/include/clang/Serialization/ASTReader.h:29,
                 from $SRC_DIR/llvm-project/clang/include/clang/Tooling/DependencyScanning/ModuleDepCollector.h:19,
                 from $SRC_DIR/llvm-project/clang/include/clang/Tooling/DependencyScanning/DependencyScanningWorker.h:17,
                 from $SRC_DIR/llvm-project/clang/lib/Tooling/DependencyScanning/DependencyScanningWorker.cpp:9:
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::UnusedFileScopedDecls' [-Wattributes]
  535 | class Sema final : public SemaBase {
      |       ^~~~
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::TentativeDefinitions' [-Wattributes]
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::ExtVectorDecls' [-Wattributes]
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::DelegatingCtorDecls' [-Wattributes]
[1353/1435] Building CXX object lib/Tooling/Transformer/CMakeFiles/obj.clangTransformer.dir/Parsing.cpp.o
[1354/1435] Building CXX object tools/clang-rename/CMakeFiles/clang-rename.dir/ClangRename.cpp.o
[1355/1435] Building CXX object tools/clang-check/CMakeFiles/clang-check.dir/ClangCheck.cpp.o
[1356/1435] Building CXX object lib/Tooling/Syntax/CMakeFiles/obj.clangToolingSyntax.dir/BuildTree.cpp.o
[1357/1435] Building CXX object lib/CodeGen/CMakeFiles/obj.clangCodeGen.dir/CGDebugInfo.cpp.o
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGDebugInfo.cpp: In member function 'void clang::CodeGen::CGDebugInfo::CreateCompileUnit()':
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGDebugInfo.cpp:665:37: warning: 'EmissionKind' may be used uninitialized [-Wmaybe-uninitialized]
  665 |   TheCU = DBuilder.createCompileUnit(
      |           ~~~~~~~~~~~~~~~~~~~~~~~~~~^
  666 |       LangTag, CUFile, CGOpts.EmitVersionIdentMetadata ? Producer : "",
      |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  667 |       LO.Optimize || CGOpts.PrepareForLTO || CGOpts.PrepareForThinLTO,
      |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  668 |       CGOpts.DwarfDebugFlags, RuntimeVers, CGOpts.SplitDwarfFile, EmissionKind,
      |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  669 |       DwoId, CGOpts.SplitDwarfInlining, CGOpts.DebugInfoForProfiling,
      |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  670 |       NameTableKind, CGOpts.DebugRangesBaseAddress, remapDIPath(Sysroot), SDK);
      |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGDebugInfo.cpp:613:42: note: 'EmissionKind' was declared here
  613 |   llvm::DICompileUnit::DebugEmissionKind EmissionKind;
      |                                          ^~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGDebugInfo.cpp: In member function 'llvm::DIType* clang::CodeGen::CGDebugInfo::CreateType(const clang::BuiltinType*)':
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGDebugInfo.cpp:959:34: warning: 'Encoding' may be used uninitialized [-Wmaybe-uninitialized]
  959 |   return DBuilder.createBasicType(BTName, Size, Encoding);
      |          ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGDebugInfo.cpp:674:25: note: 'Encoding' was declared here
  674 |   llvm::dwarf::TypeKind Encoding;
      |                         ^~~~~~~~
[1358/1435] Building CXX object lib/Analysis/FlowSensitive/CMakeFiles/obj.clangAnalysisFlowSensitive.dir/DataflowEnvironment.cpp.o
[1359/1435] Linking CXX static library lib/libclangAnalysisFlowSensitive.a
[1360/1435] Building CXX object lib/CodeGen/CMakeFiles/obj.clangCodeGen.dir/CGOpenMPRuntime.cpp.o
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGOpenMPRuntime.cpp: In member function 'void clang::CodeGen::CGOpenMPRuntime::emitUpdateClause(clang::CodeGen::CodeGenFunction&, clang::CodeGen::LValue, clang::OpenMPDependClauseKind, clang::SourceLocation)':
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGOpenMPRuntime.cpp:4498:29: warning: 'DepKind' may be used uninitialized [-Wmaybe-uninitialized]
 4498 |       llvm::ConstantInt::get(LLVMFlagsTy, static_cast<unsigned int>(DepKind)),
      |       ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGOpenMPRuntime.cpp:4004:23: note: 'DepKind' was declared here
 4004 |   RTLDependenceKindTy DepKind;
      |                       ^~~~~~~
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGOpenMPRuntime.cpp: In member function 'void {anonymous}::MappableExprsHandler::generateInfoForComponentList(clang::OpenMPMapClauseKind, llvm::ArrayRef<clang::OpenMPMapModifierKind>, llvm::ArrayRef<clang::OpenMPMotionModifierKind>, clang::OMPClauseMappableExprCommon::MappableExprComponentListRef, MapCombinedInfoTy&, MapCombinedInfoTy&, StructRangeInfoTy&, bool, bool, bool, const clang::ValueDecl*, bool, const clang::ValueDecl*, const clang::Expr*, llvm::ArrayRef<llvm::ArrayRef<clang::OMPClauseMappableExprCommon::MappableComponent> >, bool) const':
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGOpenMPRuntime.cpp:7588:31: warning: 'ElementTypeSize' may be used uninitialized [-Wmaybe-uninitialized]
 7588 |         llvm::ConstantInt::get(CGF.CGM.Int64Ty, ElementTypeSize);
      |         ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGOpenMPRuntime.cpp:7524:14: note: 'ElementTypeSize' was declared here
 7524 |     uint64_t ElementTypeSize;
      |              ^~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGOpenMPRuntime.cpp: In function 'void {anonymous}::MappableExprsHandler::generateInfoForComponentList(clang::OpenMPMapClauseKind, llvm::ArrayRef<clang::OpenMPMapModifierKind>, llvm::ArrayRef<clang::OpenMPMotionModifierKind>, clang::OMPClauseMappableExprCommon::MappableExprComponentListRef, MapCombinedInfoTy&, MapCombinedInfoTy&, StructRangeInfoTy&, bool, bool, bool, const clang::ValueDecl*, bool, const clang::ValueDecl*, const clang::Expr*, llvm::ArrayRef<llvm::ArrayRef<clang::OMPClauseMappableExprCommon::MappableComponent> >, bool) const':
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGOpenMPRuntime.cpp:7588:31: warning: 'ElementTypeSize' may be used uninitialized [-Wmaybe-uninitialized]
 7588 |         llvm::ConstantInt::get(CGF.CGM.Int64Ty, ElementTypeSize);
      |         ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGOpenMPRuntime.cpp:7524:14: note: 'ElementTypeSize' was declared here
 7524 |     uint64_t ElementTypeSize;
      |              ^~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGOpenMPRuntime.cpp: In function 'void emitDependData(clang::CodeGen::CodeGenFunction&, clang::QualType&, llvm::PointerUnion<unsigned int*, clang::CodeGen::LValue*>, const clang::CodeGen::OMPTaskDataTy::DependData&, clang::CodeGen::Address)':
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGOpenMPRuntime.cpp:4132:31: warning: 'DepKind' may be used uninitialized [-Wmaybe-uninitialized]
 4132 |         llvm::ConstantInt::get(LLVMFlagsTy, static_cast<unsigned int>(DepKind)),
      |         ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGOpenMPRuntime.cpp:4004:23: note: 'DepKind' was declared here
 4004 |   RTLDependenceKindTy DepKind;
      |                       ^~~~~~~
[1361/1435] Building CXX object lib/ARCMigrate/CMakeFiles/obj.clangARCMigrate.dir/TransBlockObjCVariable.cpp.o
[1362/1435] Building CXX object lib/Interpreter/CMakeFiles/obj.clangInterpreter.dir/CodeCompletion.cpp.o
In file included from $SRC_DIR/llvm-project/clang/lib/Interpreter/CodeCompletion.cpp:26:
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::UnusedFileScopedDecls' [-Wattributes]
  535 | class Sema final : public SemaBase {
      |       ^~~~
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::TentativeDefinitions' [-Wattributes]
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::ExtVectorDecls' [-Wattributes]
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::DelegatingCtorDecls' [-Wattributes]
[1363/1435] Building CXX object lib/Analysis/FlowSensitive/Models/CMakeFiles/obj.clangAnalysisFlowSensitiveModels.dir/UncheckedOptionalAccessModel.cpp.o
[1364/1435] Linking CXX static library lib/libclangAnalysisFlowSensitiveModels.a
[1365/1435] Building CXX object lib/Tooling/Transformer/CMakeFiles/obj.clangTransformer.dir/RewriteRule.cpp.o
[1366/1435] Building CXX object lib/Interpreter/CMakeFiles/obj.clangInterpreter.dir/IncrementalParser.cpp.o
In file included from $SRC_DIR/llvm-project/clang/include/clang/Parse/Parser.h:20,
                 from $SRC_DIR/llvm-project/clang/lib/Interpreter/IncrementalParser.cpp:23:
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::UnusedFileScopedDecls' [-Wattributes]
  535 | class Sema final : public SemaBase {
      |       ^~~~
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::TentativeDefinitions' [-Wattributes]
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::ExtVectorDecls' [-Wattributes]
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::DelegatingCtorDecls' [-Wattributes]
In file included from $PREFIX/lib/gcc/x86_64-conda-linux-gnu/14.3.0/include/c++/bits/stl_uninitialized.h:63,
                 from $PREFIX/lib/gcc/x86_64-conda-linux-gnu/14.3.0/include/c++/memory:69,
                 from $PREFIX/include/llvm/Support/Casting.h:20,
                 from $SRC_DIR/llvm-project/clang/include/clang/Basic/LLVM.h:21,
                 from $SRC_DIR/llvm-project/clang/include/clang/AST/AttrIterator.h:16,
                 from $SRC_DIR/llvm-project/clang/include/clang/AST/Attr.h:17,
                 from $SRC_DIR/llvm-project/clang/include/clang/AST/GlobalDecl.h:17,
                 from $SRC_DIR/llvm-project/clang/lib/Interpreter/IncrementalParser.h:16,
                 from $SRC_DIR/llvm-project/clang/lib/Interpreter/IncrementalParser.cpp:13:
In static member function 'static _Up* std::__copy_move<_IsMove, true, std::random_access_iterator_tag>::__copy_m(_Tp*, _Tp*, _Up*) [with _Tp = clang::Decl* const; _Up = clang::Decl*; bool _IsMove = false]',
    inlined from '_OI std::__copy_move_a2(_II, _II, _OI) [with bool _IsMove = false; _II = clang::Decl* const*; _OI = clang::Decl**]' at $PREFIX/lib/gcc/x86_64-conda-linux-gnu/14.3.0/include/c++/bits/stl_algobase.h:521:30,
    inlined from '_OI std::__copy_move_a1(_II, _II, _OI) [with bool _IsMove = false; _II = clang::Decl* const*; _OI = clang::Decl**]' at $PREFIX/lib/gcc/x86_64-conda-linux-gnu/14.3.0/include/c++/bits/stl_algobase.h:548:42,
    inlined from '_OI std::__copy_move_a(_II, _II, _OI) [with bool _IsMove = false; _II = clang::Decl* const*; _OI = clang::Decl**]' at $PREFIX/lib/gcc/x86_64-conda-linux-gnu/14.3.0/include/c++/bits/stl_algobase.h:555:31,
    inlined from '_OI std::copy(_II, _II, _OI) [with _II = clang::Decl* const*; _OI = clang::Decl**]' at $PREFIX/lib/gcc/x86_64-conda-linux-gnu/14.3.0/include/c++/bits/stl_algobase.h:651:7,
    inlined from 'static _ForwardIterator std::__uninitialized_copy<true>::__uninit_copy(_InputIterator, _InputIterator, _ForwardIterator) [with _InputIterator = clang::Decl* const*; _ForwardIterator = clang::Decl**]' at $PREFIX/lib/gcc/x86_64-conda-linux-gnu/14.3.0/include/c++/bits/stl_uninitialized.h:147:27,
    inlined from '_ForwardIterator std::uninitialized_copy(_InputIterator, _InputIterator, _ForwardIterator) [with _InputIterator = clang::Decl* const*; _ForwardIterator = clang::Decl**]' at $PREFIX/lib/gcc/x86_64-conda-linux-gnu/14.3.0/include/c++/bits/stl_uninitialized.h:185:15,
    inlined from '_ForwardIterator std::__uninitialized_copy_a(_InputIterator, _InputIterator, _ForwardIterator, allocator<_Tp>&) [with _InputIterator = clang::Decl* const*; _ForwardIterator = clang::Decl**; _Tp = clang::Decl*]' at $PREFIX/lib/gcc/x86_64-conda-linux-gnu/14.3.0/include/c++/bits/stl_uninitialized.h:373:37,
    inlined from 'void std::vector<_Tp, _Alloc>::_M_assign_aux(_ForwardIterator, _ForwardIterator, std::forward_iterator_tag) [with _ForwardIterator = clang::Decl* const*; _Tp = clang::Decl*; _Alloc = std::allocator<clang::Decl*>]' at $PREFIX/lib/gcc/x86_64-conda-linux-gnu/14.3.0/include/c++/bits/vector.tcc:352:35,
    inlined from 'std::vector<_Tp, _Alloc>& std::vector<_Tp, _Alloc>::operator=(std::initializer_list<_Tp>) [with _Tp = clang::Decl*; _Alloc = std::allocator<clang::Decl*>]' at $PREFIX/lib/gcc/x86_64-conda-linux-gnu/14.3.0/include/c++/bits/stl_vector.h:803:21,
    inlined from 'void clang::ASTContext::addTranslationUnitDecl()' at $SRC_DIR/llvm-project/clang/include/clang/AST/ASTContext.h:1107:34,
    inlined from 'llvm::Expected<clang::PartialTranslationUnit&> clang::IncrementalParser::ParseOrWrapTopLevelDecl()' at $SRC_DIR/llvm-project/clang/lib/Interpreter/IncrementalParser.cpp:254:27:
$PREFIX/lib/gcc/x86_64-conda-linux-gnu/14.3.0/include/c++/bits/stl_algobase.h:452:30: warning: 'void* __builtin_memcpy(void*, const void*, long unsigned int)' forming offset [8, 9] is out of the bounds [0, 8] of object '<anonymous>' with type 'clang::Decl* const [1]' [-Warray-bounds=]
  452 |             __builtin_memmove(__result, __first, sizeof(_Tp) * _Num);
      |             ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from $SRC_DIR/llvm-project/clang/include/clang/AST/DeclOpenMP.h:17,
                 from $SRC_DIR/llvm-project/clang/include/clang/AST/GlobalDecl.h:20:
$SRC_DIR/llvm-project/clang/include/clang/AST/ASTContext.h: In member function 'llvm::Expected<clang::PartialTranslationUnit&> clang::IncrementalParser::ParseOrWrapTopLevelDecl()':
$SRC_DIR/llvm-project/clang/include/clang/AST/ASTContext.h:1107:34: note: '<anonymous>' declared here
 1107 |       TraversalScope = {NewTUDecl};
      |                                  ^
[1367/1435] Building CXX object lib/Tooling/Refactoring/CMakeFiles/obj.clangToolingRefactoring.dir/Rename/USRFindingAction.cpp.o
[1368/1435] Building CXX object tools/c-index-test/CMakeFiles/c-index-test.dir/core_main.cpp.o
In file included from $SRC_DIR/llvm-project/clang/include/clang/Serialization/ASTReader.h:29,
                 from $SRC_DIR/llvm-project/clang/tools/c-index-test/core_main.cpp:21:
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::UnusedFileScopedDecls' [-Wattributes]
  535 | class Sema final : public SemaBase {
      |       ^~~~
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::TentativeDefinitions' [-Wattributes]
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::ExtVectorDecls' [-Wattributes]
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::DelegatingCtorDecls' [-Wattributes]
[1369/1435] Building CXX object lib/Tooling/ASTDiff/CMakeFiles/obj.clangToolingASTDiff.dir/ASTDiff.cpp.o
In file included from $PREFIX/lib/gcc/x86_64-conda-linux-gnu/14.3.0/include/c++/memory:78,
                 from $SRC_DIR/llvm-project/clang/include/clang/AST/ASTVector.h:27,
                 from $SRC_DIR/llvm-project/clang/include/clang/AST/ASTUnresolvedSet.h:17,
                 from $SRC_DIR/llvm-project/clang/include/clang/AST/DeclCXX.h:18,
                 from $SRC_DIR/llvm-project/clang/include/clang/AST/ASTTypeTraits.h:19,
                 from $SRC_DIR/llvm-project/clang/include/clang/Tooling/ASTDiff/ASTDiffInternal.h:13,
                 from $SRC_DIR/llvm-project/clang/include/clang/Tooling/ASTDiff/ASTDiff.h:22,
                 from $SRC_DIR/llvm-project/clang/lib/Tooling/ASTDiff/ASTDiff.cpp:13:
In function 'std::__detail::__unique_ptr_array_t<_Tp> std::make_unique(size_t) [with _Tp = double []]',
    inlined from 'clang::diff::ZhangShashaMatcher::ZhangShashaMatcher(const clang::diff::ASTDiff::Impl&, const clang::diff::SyntaxTree::Impl&, const clang::diff::SyntaxTree::Impl&, clang::diff::NodeId, clang::diff::NodeId)' at $SRC_DIR/llvm-project/clang/lib/Tooling/ASTDiff/ASTDiff.cpp:574:49,
    inlined from 'void clang::diff::ASTDiff::Impl::addOptimalMapping(clang::diff::{anonymous}::Mapping&, clang::diff::NodeId, clang::diff::NodeId) const' at $SRC_DIR/llvm-project/clang/lib/Tooling/ASTDiff/ASTDiff.cpp:786:53:
